(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
(3,3)
GBMAT from blind PSO:

 0.625887 0.0115931  0.057399  0.226521  0.476228   1597.28
 0.625887 0.0115931  0.057399  0.226521  0.476228   1597.28
  0.50903 0.0851399  0.179873  0.304911  0.884634   442.537
  0.50903 0.0851399  0.179873  0.304911  0.884634   442.537
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.360229  0.706942  0.564301  0.508623  0.893421   413.197
 0.387929  0.716043  0.573657  0.510307  0.894144   411.555
 0.387929  0.716043  0.573657  0.510307  0.894144   411.555
 0.387929  0.716043  0.573657  0.510307  0.894144   411.555
 0.387929  0.716043  0.573657  0.510307  0.894144   411.555
 0.387929  0.716043  0.573657  0.510307  0.894144   411.555
 0.387981  0.716044  0.573657  0.510304  0.894235   411.551
 0.387981  0.716044  0.573657  0.510304  0.894235   411.551
 0.387981  0.716044  0.573657  0.510304  0.894235   411.551
 0.387981  0.716044  0.573657  0.510304  0.894235   411.551
 0.387981  0.716044  0.573657  0.510304  0.894235   411.551
 0.385796  0.725438  0.567964  0.494873  0.882945   411.383
 0.385796  0.725438  0.567964  0.494873  0.882945   411.383
 0.385796  0.725438  0.567964  0.494873  0.882945   411.383
 0.385796  0.725438  0.567964  0.494873  0.882945   411.383
 0.385796  0.725438  0.567964  0.494873  0.882945   411.383
 0.385796  0.725438  0.567964  0.494873  0.882945   411.383
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384667   0.71575  0.561993  0.490928  0.878388   411.263
 0.384351  0.724195  0.567714  0.493909  0.880357   411.217
 0.384351  0.724195  0.567714  0.493909  0.880357   411.217
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
   0.3693  0.718591  0.579212  0.520071   0.89197   411.114
 0.364686  0.714545  0.574552  0.517604    0.8865   411.104
 0.364686  0.714545  0.574552  0.517604    0.8865   411.104
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
