warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.920769    0.099681  0.00901218    0.618021   0.0864541   0.0897518    0.171363
   0.920769    0.099681  0.00901218    0.618021   0.0864541   0.0897518    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920505   0.0994826  0.00897858    0.617875   0.0862323   0.0897695    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
   0.920451   0.0994605   0.0089824    0.617887   0.0862144   0.0897633    0.171363
    0.92398   0.0995203  0.00897604    0.619141   0.0862173   0.0902579     0.17136
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922883    0.099496  0.00896789    0.618866   0.0861685   0.0900847    0.171359
   0.922794   0.0995133  0.00895855    0.622326   0.0862689   0.0900644    0.171358
   0.922794   0.0995133  0.00895855    0.622326   0.0862689   0.0900644    0.171358
   0.922794   0.0995133  0.00895855    0.622326   0.0862689   0.0900644    0.171358
    0.92243   0.0994955  0.00895796    0.621722   0.0862365   0.0900114    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.922447    0.099553   0.0089561    0.621785   0.0862135   0.0900295    0.171358
   0.950634   0.0992526  0.00898665    0.619232   0.0861755   0.0925423    0.171332
   0.956982   0.0991257  0.00896464    0.618937    0.086143   0.0933068     0.17133
   0.956982   0.0991257  0.00896464    0.618937    0.086143   0.0933068     0.17133
   0.952015   0.0991475  0.00895988    0.618792   0.0860937   0.0927543    0.171328
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
    0.95177   0.0993389  0.00895408    0.618851    0.086157   0.0927722    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.950815   0.0993625  0.00895951    0.618969   0.0861226   0.0927082    0.171327
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.952137   0.0993285  0.00895297    0.618994   0.0860915   0.0929053    0.171326
   0.951798   0.0993012  0.00894231      0.6228    0.086117   0.0928131    0.171326
   0.951401   0.0993641  0.00894887     0.62202   0.0861476   0.0927621    0.171326
   0.951401   0.0993641  0.00894887     0.62202   0.0861476   0.0927621    0.171326
   0.951401   0.0993641  0.00894887     0.62202   0.0861476   0.0927621    0.171326
   0.951401   0.0993641  0.00894887     0.62202   0.0861476   0.0927621    0.171326
   0.951401   0.0993641  0.00894887     0.62202   0.0861476   0.0927621    0.171326
   0.951401   0.0993641  0.00894887     0.62202   0.0861476   0.0927621    0.171326
    0.95528   0.0993577  0.00892844    0.622267    0.086126   0.0931239    0.171323
    0.95528   0.0993577  0.00892844    0.622267    0.086126   0.0931239    0.171323
    0.95528   0.0993577  0.00892844    0.622267    0.086126   0.0931239    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.954819   0.0993817  0.00893165     0.62224   0.0861017   0.0931483    0.171323
   0.958515   0.0993232  0.00891762     0.62175   0.0861007   0.0934951    0.171321
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962747    0.099256  0.00891845    0.622612   0.0860147   0.0938474    0.171317
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962295   0.0992693   0.0089247    0.622521    0.086005   0.0938777    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.962157   0.0993137  0.00892526    0.621966    0.085999   0.0938728    0.171316
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960748   0.0996887  0.00897679    0.624824   0.0863817   0.0937517    0.171315
   0.960783   0.0996733  0.00897226    0.624707   0.0863684   0.0937429    0.171315
   0.960783   0.0996733  0.00897226    0.624707   0.0863684   0.0937429    0.171315
   0.960783   0.0996733  0.00897226    0.624707   0.0863684   0.0937429    0.171315
   0.960783   0.0996733  0.00897226    0.624707   0.0863684   0.0937429    0.171315
   0.965062   0.0997449   0.0089578    0.624012   0.0862643   0.0942857    0.171313
   0.963864   0.0995566   0.0089817    0.624234   0.0863445    0.093965    0.171313
   0.963864   0.0995566   0.0089817    0.624234   0.0863445    0.093965    0.171313
   0.963864   0.0995566   0.0089817    0.624234   0.0863445    0.093965    0.171313
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.964254   0.0996187  0.00897396    0.624165   0.0863189   0.0940664    0.171312
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966779   0.0995191  0.00895667    0.623941   0.0862888   0.0942353     0.17131
   0.966741   0.0995107  0.00896007     0.62393   0.0862917   0.0942326     0.17131
   0.966741   0.0995107  0.00896007     0.62393   0.0862917   0.0942326     0.17131
   0.966741   0.0995107  0.00896007     0.62393   0.0862917   0.0942326     0.17131
   0.966741   0.0995107  0.00896007     0.62393   0.0862917   0.0942326     0.17131
   0.966741   0.0995107  0.00896007     0.62393   0.0862917   0.0942326     0.17131
   0.966741   0.0995107  0.00896007     0.62393   0.0862917   0.0942326     0.17131
   0.964279    0.100077  0.00903449    0.623543   0.0868025   0.0940227    0.171309
   0.964405   0.0999616  0.00901953    0.623643    0.086688   0.0940365    0.171309
   0.964405   0.0999616  0.00901953    0.623643    0.086688   0.0940365    0.171309
   0.964405   0.0999616  0.00901953    0.623643    0.086688   0.0940365    0.171309
   0.964405   0.0999616  0.00901953    0.623643    0.086688   0.0940365    0.171309
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964379   0.0999782  0.00901841    0.623627   0.0866884   0.0940321    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964612    0.099934  0.00901158    0.625375   0.0866458   0.0940498    0.171308
   0.964575   0.0999251  0.00900947     0.62535   0.0866358   0.0940742    0.171308
   0.964969   0.0998968  0.00901087    0.625135   0.0866286   0.0941035    0.171308
   0.964969   0.0998968  0.00901087    0.625135   0.0866286   0.0941035    0.171308
   0.964969   0.0998968  0.00901087    0.625135   0.0866286   0.0941035    0.171308
   0.964969   0.0998968  0.00901087    0.625135   0.0866286   0.0941035    0.171308
   0.964969   0.0998968  0.00901087    0.625135   0.0866286   0.0941035    0.171308
   0.964969   0.0998968  0.00901087    0.625135   0.0866286   0.0941035    0.171308
   0.964925   0.0999058  0.00901095    0.625006   0.0866292   0.0941105    0.171308
   0.964827   0.0999313  0.00901056    0.624833   0.0866305   0.0940925    0.171308
   0.964827   0.0999313  0.00901056    0.624833   0.0866305   0.0940925    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
   0.964668   0.0999898  0.00901746    0.624479   0.0866815   0.0940682    0.171308
